Codigo,Plan,Carrera,NumCreditos,NotaAprobacion,ZonaMinima,CredPrerreq
1,94,83,F,36,28,136
2,33,37,F,35,44,292
3,73,87,M,90,66,211
4,93,20,M,95,44,
5,98,21,M,86,97,173
6,68,52,F,46,65,
7,28,10,M,89,74,249
8,17,29,M,53,3,
9,38,87,M,22,41,
10,71,57,F,69,84,
11,93,22,M,18,76,280
12,85,8,F,77,3,126
13,94,26,M,17,90,
14,19,42,F,87,47,
15,87,33,F,51,67,
16,33,64,M,77,69,
17,88,86,F,71,24,267
18,9,59,F,48,86,
19,98,96,M,42,18,247
20,54,28,M,26,44,
21,30,57,M,58,40,
22,2,39,M,23,84,167
23,94,51,M,48,60,
24,61,59,F,26,92,
25,45,6,F,19,23,44
26,43,91,F,57,10,
27,97,24,M,49,21,65
28,64,34,M,66,4,
29,36,66,F,18,88,
30,35,44,F,5,92,116
31,93,95,M,5,45,141
32,78,29,M,61,16,228
33,88,23,F,18,82,
34,47,87,M,72,92,
35,64,5,M,15,43,
36,8,18,F,46,20,
37,74,85,F,23,97,
38,6,99,F,43,100,186
39,25,8,F,53,88,151
40,62,93,F,71,95,
41,30,8,F,46,80,
42,77,81,M,12,74,
43,45,47,F,75,22,
44,24,16,M,13,29,
45,25,76,F,32,84,
46,49,59,M,70,78,
47,25,72,F,23,53,
48,18,76,M,15,81,
49,84,96,M,64,37,204
50,82,41,F,14,9,
51,15,82,M,34,55,
52,14,99,M,31,26,228
53,52,34,F,37,49,
54,17,82,M,57,27,
55,97,38,F,5,90,48
56,74,12,F,100,26,82
57,73,52,M,67,89,203
58,64,34,M,86,97,
59,59,81,M,20,74,102
60,34,13,F,31,55,226
61,25,22,M,29,34,
62,9,57,F,92,68,237
63,65,24,M,35,70,152
64,4,37,F,52,2,
65,86,58,F,18,64,
66,95,88,F,22,64,268
67,1,55,F,78,12,
68,74,2,F,79,83,
69,34,16,F,15,90,256
70,76,73,M,32,32,
71,65,86,M,48,15,9
72,5,88,F,31,36,
73,20,19,F,37,71,
74,20,15,M,18,29,23
75,95,14,F,17,94,22
76,39,39,F,45,56,242
77,53,26,M,35,61,
78,40,41,M,32,6,182
79,49,93,F,99,61,12
80,50,8,M,35,19,112
81,71,49,F,4,68,
82,38,67,M,35,73,
83,53,17,M,18,55,
84,76,95,M,82,6,275
85,20,54,F,87,64,
86,14,39,F,22,85,
87,50,48,M,88,31,244
88,23,92,M,24,88,
89,94,9,M,84,78,126
90,18,37,F,85,23,
91,74,72,F,10,29,
92,22,34,F,21,77,270
93,33,57,F,41,3,127
94,25,57,M,71,87,
95,25,40,F,95,22,
96,19,83,M,75,57,
97,35,52,M,34,80,
98,72,56,M,16,61,
99,5,49,M,51,4,268
100,80,21,M,22,92,65
101,32,7,F,72,82,
102,49,80,F,71,95,167
103,44,63,F,72,48,
104,82,1,M,98,57,48
105,91,42,F,74,94,
106,1,88,F,65,22,
107,90,40,M,54,52,
108,82,66,F,92,46,
109,95,16,F,13,53,169
110,5,20,F,42,26,
111,96,65,F,5,3,
112,70,81,F,95,71,
113,39,60,F,76,26,
114,65,56,F,88,5,149
115,93,95,F,57,52,
116,14,26,F,27,61,25
117,83,68,M,83,77,
118,57,36,F,79,89,
119,11,92,F,71,51,
120,100,89,F,63,60,143
121,90,17,M,63,65,256
122,23,64,M,87,83,
123,14,76,F,95,23,159
124,53,26,M,27,70,
125,53,38,F,79,79,
126,36,43,M,59,84,
127,22,72,M,85,33,
128,71,61,F,58,62,185
129,33,27,M,39,60,
130,55,41,F,13,100,
131,35,17,M,76,27,
132,33,52,F,98,50,280
133,15,88,F,75,47,
134,66,100,M,85,93,186
135,3,50,M,73,45,226
136,19,26,F,78,6,
137,95,59,M,45,21,187
138,20,45,M,66,52,
139,29,12,M,16,57,
140,46,81,F,26,40,244
141,61,28,M,31,11,137
142,83,55,M,37,32,85
143,99,49,M,51,8,
144,15,86,F,3,19,241
145,99,11,M,14,26,
146,67,94,M,44,64,264
147,10,28,M,42,66,
148,100,86,F,88,3,86
149,35,75,M,85,57,
150,74,88,F,42,98,279
151,87,59,M,15,17,153
152,70,10,M,21,69,
153,83,49,M,68,16,
154,24,49,F,8,43,230
155,83,63,F,69,82,
156,1,18,M,66,30,167
157,98,82,M,7,10,298
158,8,64,M,41,70,
159,18,80,F,11,99,72
160,57,98,M,35,88,
161,7,50,F,15,89,41
162,95,36,F,35,79,
163,94,1,M,46,82,
164,35,99,F,68,66,49
165,56,33,M,92,19,
166,88,94,M,78,57,185
167,69,99,M,42,17,237
168,11,3,F,40,69,130
169,64,29,F,37,26,
170,49,99,F,42,74,259
171,80,56,F,96,45,
172,90,36,M,90,20,
173,16,58,F,41,68,
174,18,20,F,90,7,291
175,62,39,M,59,1,196
176,25,73,F,96,27,
177,5,78,F,78,31,119
178,85,74,M,59,15,102
179,76,23,F,17,58,163
180,91,91,F,25,9,57
181,40,53,M,35,29,51
182,46,1,F,84,33,161
183,13,7,F,66,22,76
